"Date","Price","Open","High","Low","Vol.","Change %"
"06/20/2016","1.4699","1.4354","1.4722","1.4354","","2.37%"
"06/17/2016","1.4358","1.4204","1.4388","1.4196","","1.09%"
"06/16/2016","1.4203","1.4204","1.4253","1.4011","","-0.01%"
"06/15/2016","1.4205","1.4116","1.4222","1.4092","","0.62%"
"06/14/2016","1.4117","1.4273","1.4273","1.4091","","-1.09%"
"06/13/2016","1.4272","1.4257","1.4327","1.4113","","0.10%"
"06/10/2016","1.4258","1.4460","1.4474","1.4179","","-1.39%"
"06/09/2016","1.4459","1.4501","1.4528","1.4447","","-0.30%"
"06/08/2016","1.4502","1.4541","1.4600","1.4497","","-0.29%"
"06/07/2016","1.4544","1.4441","1.4645","1.4435","","0.71%"
"06/06/2016","1.4442","1.4519","1.4526","1.4356","","-0.54%"
"06/03/2016","1.4520","1.4419","1.4582","1.4398","","0.66%"
"06/02/2016","1.4425","1.4417","1.4474","1.4405","","0.06%"
"06/01/2016","1.4416","1.4479","1.4508","1.4386","","-0.43%"
"05/31/2016","1.4478","1.4639","1.4724","1.4462","","-1.10%"
"05/30/2016","1.4639","1.4624","1.4641","1.4586","","0.10%"
"05/27/2016","1.4625","1.4671","1.4693","1.4605","","-0.31%"
"05/26/2016","1.4670","1.4700","1.4744","1.4644","","-0.18%"
"05/25/2016","1.4696","1.4636","1.4730","1.4601","","0.41%"
"05/24/2016","1.4636","1.4488","1.4646","1.4474","","1.04%"
"05/23/2016","1.4485","1.4506","1.4550","1.4443","","-0.11%"
"05/20/2016","1.4501","1.4611","1.4615","1.4482","","-0.76%"
"05/19/2016","1.4612","1.4600","1.4666","1.4564","","0.11%"
"05/18/2016","1.4596","1.4459","1.4635","1.4401","","0.91%"
"05/17/2016","1.4464","1.4398","1.4526","1.4393","","0.44%"
"05/16/2016","1.4401","1.4352","1.4421","1.4335","","0.27%"
"05/13/2016","1.4362","1.4450","1.4458","1.4339","","-0.61%"
"05/12/2016","1.4450","1.4450","1.4534","1.4409","","0.01%"
"05/11/2016","1.4448","1.4438","1.4488","1.4394","","0.05%"
"05/10/2016","1.4441","1.4407","1.4478","1.4387","","0.24%"
"05/09/2016","1.4407","1.4429","1.4479","1.4373","","-0.16%"
"05/06/2016","1.4430","1.4484","1.4544","1.4413","","-0.39%"
"05/05/2016","1.4486","1.4499","1.4533","1.4446","","-0.04%"
"05/04/2016","1.4492","1.4536","1.4572","1.4460","","-0.29%"
"05/03/2016","1.4534","1.4673","1.4770","1.4528","","-0.95%"
"05/02/2016","1.4673","1.4611","1.4697","1.4578","","0.41%"
"04/29/2016","1.4613","1.4609","1.4671","1.4578","","0.02%"
"04/28/2016","1.4610","1.4541","1.4623","1.4523","","0.46%"
"04/27/2016","1.4543","1.4585","1.4624","1.4476","","-0.27%"
"04/26/2016","1.4582","1.4483","1.4640","1.4476","","0.69%"
"04/25/2016","1.4482","1.4414","1.4521","1.4402","","0.55%"
"04/22/2016","1.4403","1.4323","1.4451","1.4311","","0.56%"
"04/21/2016","1.4323","1.4333","1.4441","1.4300","","-0.07%"
"04/20/2016","1.4333","1.4393","1.4411","1.4327","","-0.42%"
"04/19/2016","1.4393","1.4277","1.4420","1.4267","","0.81%"
"04/18/2016","1.4278","1.4225","1.4294","1.4134","","0.58%"
"04/15/2016","1.4195","1.4155","1.4241","1.4131","","0.29%"
"04/14/2016","1.4154","1.4203","1.4212","1.4089","","-0.34%"
"04/13/2016","1.4203","1.4274","1.4280","1.4191","","-0.50%"
"04/12/2016","1.4275","1.4240","1.4349","1.4196","","0.24%"
"04/11/2016","1.4241","1.4124","1.4286","1.4104","","0.81%"
"04/08/2016","1.4126","1.4060","1.4144","1.4042","","0.49%"
"04/07/2016","1.4057","1.4120","1.4159","1.4046","","-0.45%"
"04/06/2016","1.4121","1.4160","1.4171","1.4005","","-0.28%"
"04/05/2016","1.4161","1.4263","1.4281","1.4122","","-0.72%"
"04/04/2016","1.4263","1.4219","1.4322","1.4189","","0.26%"
"04/01/2016","1.4226","1.4365","1.4379","1.4176","","-0.95%"
"03/31/2016","1.4362","1.4380","1.4428","1.4327","","-0.11%"
"03/30/2016","1.4378","1.4380","1.4460","1.4360","","-0.05%"
"03/29/2016","1.4385","1.4257","1.4409","1.4197","","0.92%"
"03/28/2016","1.4254","1.4129","1.4282","1.4118","","0.78%"
"03/25/2016","1.4143","1.4153","1.4159","1.4108","","-0.08%"
"03/24/2016","1.4154","1.4114","1.4184","1.4057","","0.26%"
"03/23/2016","1.4117","1.4207","1.4228","1.4082","","-0.64%"
"03/22/2016","1.4208","1.4368","1.4398","1.4190","","-1.11%"
"03/21/2016","1.4367","1.4480","1.4480","1.4364","","-0.78%"
"03/18/2016","1.4480","1.4482","1.4516","1.4411","","0.01%"
"03/17/2016","1.4479","1.4258","1.4503","1.4220","","1.54%"
"03/16/2016","1.4259","1.4150","1.4274","1.4053","","0.75%"
"03/15/2016","1.4153","1.4301","1.4309","1.4139","","-1.04%"
"03/14/2016","1.4302","1.4384","1.4391","1.4291","","-0.59%"
"03/11/2016","1.4387","1.4281","1.4438","1.4254","","0.75%"
"03/10/2016","1.4280","1.4220","1.4322","1.4121","","0.44%"
"03/09/2016","1.4217","1.4217","1.4244","1.4177","","0.01%"
"03/08/2016","1.4216","1.4266","1.4276","1.4173","","-0.34%"
"03/07/2016","1.4265","1.4234","1.4284","1.4135","","0.26%"
"03/04/2016","1.4228","1.4179","1.4249","1.4108","","0.35%"
"03/03/2016","1.4179","1.4078","1.4196","1.4032","","0.72%"
"03/02/2016","1.4078","1.3948","1.4094","1.3914","","0.93%"
"03/01/2016","1.3948","1.3918","1.4019","1.3904","","0.23%"
"02/29/2016","1.3916","1.3869","1.3947","1.3834","","0.33%"
"02/26/2016","1.3870","1.3962","1.4045","1.3855","","-0.67%"
"02/25/2016","1.3963","1.3924","1.3997","1.3898","","0.26%"
"02/24/2016","1.3927","1.4022","1.4029","1.3877","","-0.68%"
"02/23/2016","1.4022","1.4149","1.4156","1.4005","","-0.90%"
"02/22/2016","1.4150","1.4310","1.4320","1.4058","","-1.78%"
"02/19/2016","1.4406","1.4333","1.4411","1.4248","","0.48%"
"02/18/2016","1.4337","1.4299","1.4398","1.4259","","0.28%"
"02/17/2016","1.4297","1.4303","1.4341","1.4236","","-0.06%"
"02/16/2016","1.4305","1.4438","1.4518","1.4279","","-0.90%"
"02/15/2016","1.4435","1.4501","1.4537","1.4413","","-0.50%"
"02/12/2016","1.4507","1.4479","1.4572","1.4444","","0.21%"
"02/11/2016","1.4477","1.4522","1.4565","1.4384","","-0.31%"
"02/10/2016","1.4522","1.4468","1.4579","1.4448","","0.34%"
"02/09/2016","1.4473","1.4430","1.4517","1.4378","","0.28%"
"02/08/2016","1.4432","1.4501","1.4547","1.4352","","-0.49%"
"02/05/2016","1.4503","1.4590","1.4594","1.4453","","-0.59%"
"02/04/2016","1.4589","1.4602","1.4670","1.4529","","-0.10%"
"02/03/2016","1.4604","1.4414","1.4653","1.4386","","1.34%"
"02/02/2016","1.4411","1.4434","1.4447","1.4326","","-0.15%"
"02/01/2016","1.4433","1.4243","1.4448","1.4228","","1.31%"
"01/29/2016","1.4247","1.4362","1.4415","1.4150","","-0.80%"
"01/28/2016","1.4362","1.4236","1.4412","1.4234","","0.90%"
"01/27/2016","1.4234","1.4352","1.4358","1.4230","","-0.82%"
"01/26/2016","1.4352","1.4249","1.4368","1.4173","","0.72%"
"01/25/2016","1.4249","1.4270","1.4311","1.4223","","-0.11%"
"01/22/2016","1.4265","1.4222","1.4364","1.4204","","0.33%"
"01/21/2016","1.4218","1.4189","1.4249","1.4080","","0.19%"
"01/20/2016","1.4191","1.4154","1.4220","1.4124","","0.23%"
"01/19/2016","1.4158","1.4242","1.4341","1.4129","","-0.60%"
"01/18/2016","1.4244","1.4262","1.4325","1.4236","","-0.10%"
"01/15/2016","1.4258","1.4416","1.4431","1.4251","","-1.08%"
"01/14/2016","1.4414","1.4404","1.4446","1.4359","","0.05%"
"01/13/2016","1.4407","1.4444","1.4476","1.4379","","-0.26%"
"01/12/2016","1.4444","1.4539","1.4560","1.4350","","-0.69%"
"01/11/2016","1.4544","1.4526","1.4608","1.4497","","0.17%"
"01/08/2016","1.4520","1.4617","1.4646","1.4506","","-0.66%"
"01/07/2016","1.4617","1.4630","1.4642","1.4533","","-0.07%"
"01/06/2016","1.4627","1.4675","1.4683","1.4601","","-0.31%"
"01/05/2016","1.4672","1.4712","1.4726","1.4637","","-0.31%"
"01/04/2016","1.4718","1.4748","1.4815","1.4663","","-0.20%"
"01/01/2016","1.4748","1.4739","1.4753","1.4739","","0.06%"
"12/31/2015","1.4739","1.4813","1.4845","1.4723","","-0.53%"
"12/30/2015","1.4817","1.4815","1.4852","1.4794","","0.03%"
"12/29/2015","1.4812","1.4877","1.4915","1.4784","","-0.44%"
"12/28/2015","1.4877","1.4910","1.4935","1.4871","","-0.38%"
"12/25/2015","1.4933","1.4915","1.4948","1.4879","","0.11%"
"12/24/2015","1.4917","1.4871","1.4947","1.4863","","0.30%"
"12/23/2015","1.4872","1.4831","1.4904","1.4819","","0.32%"
"12/22/2015","1.4825","1.4881","1.4908","1.4803","","-0.40%"
"12/21/2015","1.4885","1.4903","1.4935","1.4882","","-0.07%"
"12/18/2015","1.4895","1.4903","1.4951","1.4886","","-0.04%"
"12/17/2015","1.4901","1.5000","1.5004","1.4863","","-0.69%"
"12/16/2015","1.5004","1.5038","1.5101","1.4966","","-0.21%"
"12/15/2015","1.5035","1.5142","1.5186","1.5026","","-0.71%"
"12/14/2015","1.5142","1.5217","1.5232","1.5107","","-0.49%"
"12/11/2015","1.5217","1.5162","1.5240","1.5126","","0.38%"
"12/10/2015","1.5159","1.5175","1.5202","1.5111","","-0.14%"
"12/09/2015","1.5181","1.5008","1.5191","1.5002","","1.15%"
"12/08/2015","1.5008","1.5056","1.5062","1.4956","","-0.30%"
"12/07/2015","1.5053","1.5098","1.5116","1.5041","","-0.39%"
"12/04/2015","1.5112","1.5146","1.5158","1.5079","","-0.22%"
"12/03/2015","1.5145","1.4951","1.5160","1.4905","","1.30%"
"12/02/2015","1.4951","1.5083","1.5087","1.4897","","-0.86%"
"12/01/2015","1.5081","1.5055","1.5126","1.5049","","0.16%"
"11/30/2015","1.5057","1.5038","1.5071","1.4994","","0.13%"
"11/27/2015","1.5038","1.5103","1.5109","1.5030","","-0.42%"
"11/26/2015","1.5102","1.5130","1.5133","1.5065","","-0.17%"
"11/25/2015","1.5128","1.5078","1.5137","1.5055","","0.27%"
"11/24/2015","1.5087","1.5126","1.5159","1.5055","","-0.24%"
"11/23/2015","1.5124","1.5189","1.5198","1.5107","","-0.45%"
"11/20/2015","1.5192","1.5292","1.5312","1.5183","","-0.64%"
"11/19/2015","1.5290","1.5236","1.5336","1.5223","","0.35%"
"11/18/2015","1.5237","1.5210","1.5249","1.5186","","0.14%"
"11/17/2015","1.5215","1.5202","1.5240","1.5156","","0.11%"
"11/16/2015","1.5199","1.5236","1.5229","1.5180","","-0.22%"
"11/13/2015","1.5233","1.5233","1.5266","1.5188","","0.01%"
"11/12/2015","1.5231","1.5208","1.5246","1.5172","","0.12%"
"11/11/2015","1.5212","1.5122","1.5226","1.5118","","0.63%"
"11/10/2015","1.5117","1.5113","1.5146","1.5090","","0.01%"
"11/09/2015","1.5115","1.5048","1.5128","1.5039","","0.43%"
"11/06/2015","1.5050","1.5207","1.5222","1.5026","","-1.03%"
"11/05/2015","1.5206","1.5385","1.5402","1.5202","","-1.15%"
"11/04/2015","1.5383","1.5419","1.5444","1.5357","","-0.25%"
"11/03/2015","1.5421","1.5417","1.5448","1.5360","","0.03%"
"11/02/2015","1.5417","1.5450","1.5499","1.5402","","-0.08%"
"10/30/2015","1.5429","1.5310","1.5468","1.5303","","0.77%"
"10/29/2015","1.5311","1.5264","1.5326","1.5244","","0.33%"
"10/28/2015","1.5261","1.5298","1.5347","1.5246","","-0.24%"
"10/27/2015","1.5297","1.5353","1.5360","1.5282","","-0.35%"
"10/26/2015","1.5350","1.5308","1.5382","1.5302","","0.24%"
"10/23/2015","1.5314","1.5393","1.5420","1.5303","","-0.52%"
"10/22/2015","1.5394","1.5419","1.5509","1.5370","","-0.16%"
"10/21/2015","1.5419","1.5444","1.5480","1.5412","","-0.14%"
"10/20/2015","1.5441","1.5464","1.5505","1.5432","","-0.16%"
"10/19/2015","1.5465","1.5435","1.5501","1.5429","","0.19%"
"10/16/2015","1.5436","1.5454","1.5486","1.5429","","-0.14%"
"10/15/2015","1.5457","1.5478","1.5513","1.5418","","-0.13%"
"10/14/2015","1.5477","1.5250","1.5499","1.5249","","1.50%"
"10/13/2015","1.5248","1.5351","1.5391","1.5202","","-0.63%"
"10/12/2015","1.5345","1.5318","1.5374","1.5310","","0.27%"
"10/09/2015","1.5304","1.5347","1.5384","1.5298","","-0.29%"
"10/08/2015","1.5349","1.5319","1.5377","1.5263","","0.20%"
"10/07/2015","1.5318","1.5229","1.5343","1.5223","","0.60%"
"10/06/2015","1.5227","1.5149","1.5248","1.5143","","0.55%"
"10/05/2015","1.5144","1.5178","1.5244","1.5135","","-0.25%"
"10/02/2015","1.5182","1.5127","1.5238","1.5124","","0.35%"
"10/01/2015","1.5129","1.5128","1.5180","1.5107","","0.00%"
"09/30/2015","1.5129","1.5149","1.5214","1.5107","","-0.15%"
"09/29/2015","1.5151","1.5175","1.5208","1.5130","","-0.15%"
"09/28/2015","1.5174","1.5184","1.5243","1.5158","","-0.05%"
"09/25/2015","1.5182","1.5241","1.5261","1.5134","","-0.39%"
"09/24/2015","1.5241","1.5241","1.5289","1.5199","","-0.03%"
"09/23/2015","1.5246","1.5362","1.5370","1.5221","","-0.77%"
"09/22/2015","1.5365","1.5505","1.5531","1.5341","","-0.92%"
"09/21/2015","1.5507","1.5535","1.5568","1.5480","","-0.16%"
"09/18/2015","1.5532","1.5589","1.5659","1.5513","","-0.38%"
"09/17/2015","1.5591","1.5492","1.5632","1.5488","","0.63%"
"09/16/2015","1.5493","1.5341","1.5529","1.5328","","0.98%"
"09/15/2015","1.5342","1.5425","1.5457","1.5326","","-0.54%"
"09/14/2015","1.5426","1.5422","1.5473","1.5373","","-0.02%"
"09/11/2015","1.5429","1.5442","1.5465","1.5400","","-0.11%"
"09/10/2015","1.5446","1.5366","1.5478","1.5339","","0.51%"
"09/09/2015","1.5368","1.5400","1.5409","1.5352","","-0.18%"
"09/08/2015","1.5396","1.5275","1.5413","1.5267","","0.83%"
"09/07/2015","1.5270","1.5179","1.5289","1.5169","","0.65%"
"09/04/2015","1.5171","1.5258","1.5276","1.5163","","-0.56%"
"09/03/2015","1.5257","1.5299","1.5316","1.5219","","-0.29%"
"09/02/2015","1.5301","1.5302","1.5327","1.5265","","-0.01%"
"09/01/2015","1.5303","1.5343","1.5408","1.5298","","-0.26%"
"08/31/2015","1.5343","1.5394","1.5437","1.5336","","-0.32%"
"08/28/2015","1.5393","1.5401","1.5445","1.5335","","-0.05%"
"08/27/2015","1.5400","1.5460","1.5509","1.5369","","-0.38%"
"08/26/2015","1.5459","1.5687","1.5720","1.5450","","-1.46%"
"08/25/2015","1.5688","1.5778","1.5820","1.5679","","-0.56%"
"08/24/2015","1.5776","1.5701","1.5804","1.5630","","0.50%"
"08/21/2015","1.5697","1.5687","1.5725","1.5657","","0.06%"
"08/20/2015","1.5688","1.5678","1.5702","1.5605","","0.05%"
"08/19/2015","1.5680","1.5657","1.5701","1.5635","","0.12%"
"08/18/2015","1.5661","1.5591","1.5722","1.5565","","0.47%"
"08/17/2015","1.5587","1.5645","1.5692","1.5582","","-0.38%"
"08/14/2015","1.5646","1.5608","1.5661","1.5589","","0.23%"
"08/13/2015","1.5610","1.5610","1.5640","1.5575","","-0.03%"
"08/12/2015","1.5615","1.5571","1.5662","1.5534","","0.27%"
"08/11/2015","1.5573","1.5587","1.5613","1.5553","","-0.09%"
"08/10/2015","1.5587","1.5491","1.5605","1.5456","","0.58%"
"08/07/2015","1.5497","1.5509","1.5545","1.5423","","-0.10%"
"08/06/2015","1.5512","1.5602","1.5638","1.5468","","-0.58%"
"08/05/2015","1.5602","1.5564","1.5652","1.5526","","0.24%"
"08/04/2015","1.5564","1.5589","1.5636","1.5557","","-0.15%"
"08/03/2015","1.5587","1.5627","1.5648","1.5566","","-0.24%"
"07/31/2015","1.5624","1.5602","1.5679","1.5549","","0.14%"
"07/30/2015","1.5602","1.5598","1.5640","1.5562","","-0.01%"
"07/29/2015","1.5604","1.5614","1.5692","1.5589","","-0.04%"
"07/28/2015","1.5611","1.5558","1.5629","1.5528","","0.34%"
"07/27/2015","1.5558","1.5511","1.5596","1.5492","","0.28%"
"07/24/2015","1.5514","1.5514","1.5527","1.5467","","0.00%"
"07/23/2015","1.5514","1.5616","1.5673","1.5501","","-0.64%"
"07/22/2015","1.5614","1.5558","1.5646","1.5545","","0.36%"
"07/21/2015","1.5558","1.5562","1.5591","1.5528","","-0.05%"
"07/20/2015","1.5566","1.5610","1.5629","1.5539","","-0.28%"
"07/17/2015","1.5609","1.5610","1.5672","1.5555","","-0.01%"
"07/16/2015","1.5610","1.5642","1.5654","1.5562","","-0.17%"
"07/15/2015","1.5637","1.5634","1.5676","1.5577","","0.01%"
"07/14/2015","1.5636","1.5491","1.5644","1.5455","","0.96%"
"07/13/2015","1.5488","1.5505","1.5591","1.5480","","-0.24%"
"07/10/2015","1.5526","1.5381","1.5551","1.5362","","0.95%"
"07/09/2015","1.5380","1.5361","1.5423","1.5344","","0.12%"
"07/08/2015","1.5362","1.5463","1.5467","1.5330","","-0.65%"
"07/07/2015","1.5462","1.5602","1.5610","1.5414","","-0.92%"
"07/06/2015","1.5606","1.5538","1.5633","1.5535","","0.23%"
"07/03/2015","1.5570","1.5610","1.5646","1.5558","","-0.25%"
"07/02/2015","1.5609","1.5616","1.5641","1.5563","","-0.06%"
"07/01/2015","1.5618","1.5713","1.5737","1.5594","","-0.58%"
"06/30/2015","1.5709","1.5741","1.5778","1.5694","","-0.19%"
"06/29/2015","1.5739","1.5694","1.5789","1.5665","","-0.08%"
"06/26/2015","1.5752","1.5746","1.5768","1.5708","","0.03%"
"06/25/2015","1.5747","1.5705","1.5773","1.5677","","0.26%"
"06/24/2015","1.5706","1.5731","1.5806","1.5670","","-0.15%"
"06/23/2015","1.5730","1.5821","1.5833","1.5705","","-0.60%"
"06/22/2015","1.5825","1.5870","1.5912","1.5806","","-0.37%"